Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 21
    LPARENT         shift and go to state 109

    arith_operation                shift and go to state 163
    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 164
    operation                      shift and go to state 111

state 145

    (94) functions_declarations -> FUNCTION ID LPARENT parameters . RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    RPARENT         shift and go to state 165


state 146

    (95) parameters -> ID . end_parameters
    (96) parameters -> ID . COMMA parameters
    (97) end_parameters -> . COLON type_specifier

    COMMA           shift and go to state 167
    COLON           shift and go to state 168

    end_parameters                 shift and go to state 166

state 147

    (53) for_declaration -> FOR assignation TO op_var . DO BEGIN declarations END SEMI

    DO              shift and go to state 169


state 148

    (55) assignation -> op_var ASSIGN op_var .

    TO              reduce using rule 55 (assignation -> op_var ASSIGN op_var .)


state 149

    (72) string_sentence -> STRINGVAL PLUS . ID
    (73) string_sentence -> STRINGVAL PLUS . string_sentence
    (71) string_sentence -> . STRINGVAL
    (72) string_sentence -> . STRINGVAL PLUS ID
    (73) string_sentence -> . STRINGVAL PLUS string_sentence

    ID              shift and go to state 171
    STRINGVAL       shift and go to state 116

    string_sentence                shift and go to state 170

state 150

    (69) op_write -> op_write COMMA . op_write
    (66) op_write -> . string_sentence
    (67) op_write -> . op_var
    (68) op_write -> . array_call
    (69) op_write -> . op_write COMMA op_write
    (71) string_sentence -> . STRINGVAL
    (72) string_sentence -> . STRINGVAL PLUS ID
    (73) string_sentence -> . STRINGVAL PLUS string_sentence
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 116
    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 117
    op_write                       shift and go to state 172
    string_sentence                shift and go to state 119
    op_var                         shift and go to state 115

state 151

    (65) write_declaration -> WRITE LPARENT op_write RPARENT . SEMI

    SEMI            shift and go to state 173


state 152

    (54) function_call -> ID LPARENT var_declaration RPARENT .

    PLUS            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    MINUS           reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    TIMES           reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    DIVIDE          reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    MOD             reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    SEMI            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    ASSIGN          reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    DO              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    EQ              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    NE              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LT              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LE              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    GT              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    GE              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LNOT            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LOR             reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LAND            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    LXOR            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    RPARENT         reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    THEN            reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    TO              reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    COMMA           reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)
    RBLOCK          reduce using rule 54 (function_call -> ID LPARENT var_declaration RPARENT .)


state 153

    (50) stament -> ID LPARENT declarations RPARENT .

    WRITE           reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    READLN          reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    VAR             reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    CONST           reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    ID              reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    BREAK           reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    FUNCTION        reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    WHILE           reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    FOR             reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    IF              reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    NUMBER          reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    END             reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    RPARENT         reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)
    ELSE            reduce using rule 50 (stament -> ID LPARENT declarations RPARENT .)


state 154

    (36) array_assignation -> ID LBLOCK NUMBER RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 174


state 155

    (37) array_assignation -> ID LBLOCK ID RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 175


state 156

    (38) array_assignation -> ID LBLOCK array_assignation RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 176


state 157

    (70) array_call -> ID LBLOCK op_var RBLOCK .

    COMMA           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    RPARENT         reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    RBLOCK          reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    WRITE           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    READLN          reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    VAR             reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    CONST           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    ID              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    BREAK           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    FUNCTION        reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    WHILE           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    FOR             reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    IF              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    NUMBER          reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    END             reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    ELSE            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    ASSIGN          reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    PLUS            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    MINUS           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    TIMES           reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    DIVIDE          reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    MOD             reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    EQ              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    NE              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LT              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LE              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    GT              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    GE              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LNOT            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LOR             reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LAND            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    LXOR            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    SEMI            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    TO              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    DO              reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)
    THEN            reduce using rule 70 (array_call -> ID LBLOCK op_var RBLOCK .)


state 158

    (56) if_declaration -> IF relacion_if THEN BEGIN . declarations else_stament END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
